[2026-08-15 17:49:06,916] 15 root INFO - Initiate the data ingestion
[2026-08-15 17:49:09,271] 67 root INFO - performed train test split on the dataframe
[2026-08-15 17:49:09,271] 69 root INFO - Excited split_data_as_train_test of method data ingestion class
[2026-08-15 17:49:09,329] 77 root INFO - exported train and test file_path
[2026-08-15 17:49:09,329] 17 root INFO - Data initiation is completed
[2026-08-15 17:49:09,346] 21 root INFO - initated the data validation
[2026-08-15 17:49:09,461] 33 root INFO - required no of columns : 31
[2026-08-15 17:49:09,461] 34 root INFO - data frame of ha columns:31
[2026-08-15 17:49:09,463] 33 root INFO - required no of columns : 31
[2026-08-15 17:49:09,463] 34 root INFO - data frame of ha columns:31
[2026-08-15 17:49:09,466] 166 root INFO - Numerical column validation completed successfully.
[2026-08-15 17:49:09,634] 206 root INFO - Data validation artifact: DataValidationArtifact(validation_status=True, valid_train_file_path='Artifacts\\08_15_2026_17_49_04\\data_validation\\validated\\train.csv', valid_test_file_path='Artifacts\\08_15_2026_17_49_04\\data_validation\\validated\\test.csv', invalid_train_file_path=None, invalid_test_file_path=None, drift_report_file_path='Artifacts\\08_15_2026_17_49_04\\data_validation\\drift_report\\report.yaml')
[2026-08-15 17:49:09,634] 23 root INFO - initated datavalidation is completed
[2026-08-15 17:49:09,634] 26 root INFO - data Transformation started
[2026-08-15 17:49:09,634] 67 root INFO - Entered initiate_data_transformation method of DataTransformation class
[2026-08-15 17:49:09,634] 69 root INFO - Starting data transformations
[2026-08-15 17:49:09,763] 50 root INFO - Entered get_data_trnasformer_object method of Trnasformation class
[2026-08-15 17:49:09,763] 55 root INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[2026-08-15 17:49:09,815] 44 root INFO - Entered the save_object method of MainUtils class
[2026-08-15 17:49:09,831] 48 root INFO - Exited the save_object method of MainUtils class
[2026-08-15 17:49:09,831] 44 root INFO - Entered the save_object method of MainUtils class
[2026-08-15 17:49:09,833] 48 root INFO - Exited the save_object method of MainUtils class
